"Fecha";"Producto";"Precio";"Cantidad"
2014-07-28;"A0143";4,49;2005
2015-09-03;"A0351";8,03;1069
2013-01-31;"A0143";4,27;2662
2015-09-02;"A0351";8,02;1021
2014-05-18;"A0143";4,46;2053
2013-06-18;"A0351";7,5;1311
2013-09-26;"A0351";7,55;1202
2013-11-26;"A0351";7,62;1486
2013-02-27;"A0351";7,42;1428
2014-07-23;"A0351";7,78;1207
2014-02-04;"A0351";7,68;1297
2013-12-20;"A0143";4,39;2657
2013-02-16;"A0351";7,44;1850
2013-05-07;"A0351";7,46;1383
2013-10-12;"A0351";7,58;1755
2014-11-06;"A0143";4,51;2336
2013-05-20;"A0143";4,3;2501
2014-09-17;"A0351";7,78;1136
2013-01-30;"A0351";7,45;1436
2015-10-12;"A0351";8,06;1194
2015-02-07;"A0351";7,92;1485
2013-01-20;"A0351";7,43;1768
2014-11-28;"A0143";4,51;2391
2014-01-16;"A0143";4,4;2342
2013-11-01;"A0143";4,38;2429
2013-03-11;"A0143";4,29;2344
2015-06-12;"A0351";7,98;1075
2014-04-27;"A0143";4,44;2187
2014-09-14;"A0351";7,8;1371
2013-06-22;"A0143";4,32;2220
2013-10-14;"A0143";4,37;2305
2013-08-19;"A0351";7,56;1127
2013-06-20;"A0143";4,31;2138
2013-09-02;"A0351";7,57;1280
2014-07-06;"A0351";7,74;1442
2013-06-20;"A0351";7,5;1284
2013-01-09;"A0143";4,28;2676
2014-11-25;"A0143";4,52;2405
2014-06-22;"A0143";4,46;1968
2013-10-04;"A0143";4,36;2264
2013-11-06;"A0351";7,59;1394
2015-09-01;"A0351";8,03;1054
2014-04-17;"A0351";7,7;1370
2014-08-09;"A0351";7,75;1359
2015-05-12;"A0351";7,97;1194
2013-03-06;"A0143";4,29;2340
2013-02-02;"A0351";7,43;1767
2013-01-21;"A0351";7,41;1482
2013-12-13;"A0351";7,62;1463
2013-02-15;"A0351";7,45;1429
2015-03-26;"A0143";4,57;1995
2015-11-03;"A0351";8,07;1333
2013-11-24;"A0143";4,39;2452
2013-08-31;"A0351";7,55;1497
2015-04-05;"A0143";4,57;2050
2014-08-18;"A0143";4,48;1888
2014-11-03;"A0143";4,52;2309
2013-10-19;"A0143";4,37;2286
2013-07-23;"A0351";7,55;1212
2014-02-19;"A0351";7,67;1231
2014-02-04;"A0143";4,41;2303
2015-10-23;"A0143";4,65;2154
2013-05-05;"A0143";4,31;2481
2013-03-27;"A0143";4,29;2446
2015-01-03;"A0351";7,86;1606
2013-09-22;"A0143";4,36;2319
2015-03-30;"A0143";4,55;1981
2013-04-11;"A0143";4,29;2512
2013-09-27;"A0143";4,38;2335
2015-09-18;"A0143";4,63;1973
2013-10-10;"A0143";4,37;2358
2013-07-20;"A0351";7,52;1591
2014-08-02;"A0351";7,75;1424
2014-04-02;"A0351";7,67;1320
2013-11-07;"A0143";4,39;2395
2014-01-26;"A0351";7,64;1640
2013-01-19;"A0351";7,4;1862
2014-06-27;"A0143";4,47;2030
2015-02-12;"A0351";7,88;1209
2014-09-29;"A0351";7,81;1129
2015-11-11;"A0351";8,07;1246
2014-07-05;"A0351";7,76;1521
2014-08-22;"A0351";7,78;1057
2013-02-09;"A0351";7,45;1784
2013-02-18;"A0351";7,44;1372
2013-03-09;"A0351";7,46;1707
2013-02-26;"A0143";4,29;2303
2014-01-11;"A0143";4,41;2364
2014-08-07;"A0143";4,48;1853
2013-01-12;"A0143";4,27;2370
2013-03-02;"A0351";7,43;1752
2015-11-09;"A0143";4,63;2122
2015-03-04;"A0143";4,57;2176
2013-11-17;"A0143";4,39;2524
2013-11-13;"A0143";4,4;2245
2013-11-23;"A0143";4,38;2414
2014-07-14;"A0351";7,75;1134
2013-05-07;"A0143";4,32;2432
2013-05-22;"A0143";4,33;2581
2015-06-17;"A0143";4,6;1899
2015-06-20;"A0351";7,97;1392
2015-08-20;"A0351";8,01;1021
2015-01-10;"A0143";4,53;2235
2013-12-27;"A0351";7,63;1533
2014-05-27;"A0351";7,71;1327
2013-06-17;"A0143";4,33;2261
2015-04-12;"A0351";7,92;1485
2015-08-19;"A0143";4,63;1635
2013-04-01;"A0143";4,3;2296
2013-07-08;"A0351";7,51;1287
2015-04-04;"A0351";7,92;1506
2014-04-20;"A0351";7,68;1568
2015-01-29;"A0351";7,88;1331
2015-03-06;"A0143";4,54;2121
2014-07-05;"A0143";4,47;2107
2014-02-05;"A0351";7,63;1320
2015-06-30;"A0351";8;1112
2014-02-07;"A0143";4,4;2154
2015-01-11;"A0143";4,53;2092
2015-02-25;"A0351";7,88;1217
2014-01-28;"A0143";4,41;2243
2013-08-26;"A0143";4,35;1978
2014-03-28;"A0351";7,68;1315
2015-07-19;"A0351";8,02;1324
2015-01-13;"A0351";7,87;1255
2013-05-03;"A0351";7,45;1418
2014-11-16;"A0143";4,51;2428
2015-12-11;"A0351";8,11;1377
2014-03-04;"A0143";4,42;2285
2015-11-08;"A0351";8,07;1574
2013-10-28;"A0143";4,36;2294
2015-01-01;"A0351";7,86;1310
2013-01-03;"A0143";4,28;2465
2015-10-14;"A0351";8,06;1203
2013-07-03;"A0351";7,52;1227
2013-05-21;"A0351";7,49;1311
2014-06-29;"A0351";7,77;1466
2015-12-21;"A0351";8,1;1239
2015-08-22;"A0143";4,59;1785
2014-09-03;"A0351";7,78;1116
2014-05-26;"A0143";4,47;2342
2013-04-09;"A0143";4,31;2370
2014-05-28;"A0143";4,46;2350
2013-02-17;"A0143";4,29;2473
2013-03-10;"A0143";4,29;2280
2013-06-25;"A0143";4,31;2290
2014-06-22;"A0351";7,75;1464
2014-08-06;"A0143";4,48;1750
2013-08-27;"A0143";4,34;2005
2014-10-04;"A0351";7,81;1573
2014-10-05;"A0351";7,79;1546
2013-02-28;"A0143";4,28;2518
2014-05-16;"A0351";7,72;1290
2015-11-16;"A0143";4,65;2253
2013-08-12;"A0143";4,33;1873
2014-01-28;"A0351";7,65;1388
2015-10-20;"A0143";4,63;1947
2014-12-27;"A0143";4,52;2324
2015-09-27;"A0351";8,05;1306
2014-01-02;"A0143";4,41;2381
2015-05-29;"A0351";7,95;1216
2015-05-27;"A0143";4,58;2026
2013-10-17;"A0143";4,37;2274
2013-03-29;"A0351";7,45;1353
2014-06-08;"A0143";4,45;2052
2013-07-18;"A0143";4,33;2053
2013-02-14;"A0143";4,27;2422
2013-07-27;"A0143";4,35;2069
2014-10-06;"A0351";7,81;1211
2013-04-07;"A0351";7,44;1767
2013-06-10;"A0143";4,34;2176
2013-05-24;"A0143";4,32;2295
2014-05-08;"A0351";7,7;1277
2013-04-30;"A0351";7,51;1466
2015-11-26;"A0143";4,65;2260
2013-09-24;"A0143";4,37;2273
2013-04-20;"A0351";7,5;1716
2015-07-17;"A0351";7,99;1105
2014-03-08;"A0143";4,43;2105
2015-06-10;"A0143";4,61;1843
2013-10-07;"A0143";4,36;2275
2015-06-14;"A0351";7,94;1484
2015-08-30;"A0143";4,63;1645
2013-11-28;"A0351";7,59;1498
2015-12-02;"A0351";8,08;1270
2013-02-03;"A0143";4,28;2509
2014-06-30;"A0351";7,74;1159
2015-04-02;"A0143";4,58;2047
2015-10-16;"A0143";4,62;2153
2014-09-01;"A0351";7,78;1124
2014-12-23;"A0351";7,87;1432
2015-03-07;"A0143";4,56;2108
2013-02-12;"A0351";7,42;1424
2015-11-06;"A0351";8,05;1308
2013-05-27;"A0351";7,52;1409
2013-01-21;"A0143";4,28;2389
2014-01-08;"A0143";4,39;2265
2013-09-29;"A0351";7,57;1483
2014-04-20;"A0143";4,43;2295
2014-02-22;"A0143";4,42;2232
2014-09-08;"A0351";7,81;1100
2013-03-23;"A0351";7,46;1808
2015-02-16;"A0351";7,9;1250
2014-04-07;"A0351";7,7;1295
2014-04-11;"A0143";4,42;2227
2015-12-14;"A0351";8,06;1339
2013-07-18;"A0351";7,53;1171
2013-02-01;"A0351";7,4;1441
2014-11-03;"A0351";7,82;1378
2015-02-09;"A0143";4,55;1984
2014-11-14;"A0143";4,51;2281
2013-10-18;"A0143";4,37;2338
2015-05-08;"A0143";4,58;2047
2013-04-29;"A0351";7,49;1347
2015-05-25;"A0143";4,6;2004
2013-11-24;"A0351";7,6;1830
2014-05-15;"A0351";7,69;1253
2014-06-14;"A0143";4,45;2168
2014-08-29;"A0143";4,5;1772
2014-06-29;"A0143";4,47;2096
2013-04-02;"A0351";7,47;1371
2014-08-24;"A0143";4,48;1786
2014-04-01;"A0351";7,7;1297
2013-05-26;"A0143";4,32;2373
2014-10-08;"A0351";7,81;1261
2015-03-05;"A0351";7,89;1205
2015-06-15;"A0143";4,59;1900
2013-12-29;"A0143";4,4;2657
2013-10-31;"A0143";4,39;2298
2014-12-07;"A0143";4,52;2307
2015-09-17;"A0143";4,63;1952
2015-01-26;"A0351";7,89;1300
2014-07-30;"A0351";7,77;1186
2014-11-10;"A0351";7,84;1311
2015-04-10;"A0143";4,59;2074
2014-05-21;"A0351";7,71;1332
2015-11-26;"A0351";8,06;1277
2013-06-03;"A0143";4,33;2272
2014-07-22;"A0351";7,76;1132
2014-05-12;"A0351";7,74;1269
2013-09-04;"A0351";7,55;1253
2015-09-13;"A0143";4,63;2051
2015-11-02;"A0143";4,64;2109
2015-09-19;"A0143";4,64;1978
2015-05-27;"A0351";7,94;1254
2014-12-04;"A0143";4,52;2349
2014-09-21;"A0143";4,5;2067
2014-03-26;"A0351";7,7;1282
2014-05-13;"A0143";4,43;2288
2014-03-23;"A0351";7,7;1625
2015-04-13;"A0351";7,96;1174
2015-03-21;"A0143";4,56;2080
2013-10-06;"A0351";7,54;1688
2014-04-24;"A0351";7,72;1263
2015-02-28;"A0351";7,92;1642
2014-05-27;"A0143";4,46;2168
2014-03-16;"A0351";7,69;1570
2014-12-08;"A0351";7,82;1436
2014-08-20;"A0351";7,79;1112
2013-05-13;"A0351";7,5;1303
2013-10-29;"A0143";4,38;2303
2013-08-30;"A0143";4,35;2026
2015-03-18;"A0143";4,57;2117
2015-11-29;"A0143";4,66;2097
2014-12-13;"A0351";7,84;1766
2015-08-11;"A0351";8,01;1051
2015-12-12;"A0143";4,66;2305
2015-06-02;"A0143";4,6;1893
2015-10-15;"A0351";8,02;1216
2014-06-09;"A0351";7,74;1212
2013-10-16;"A0143";4,37;2389
2013-09-25;"A0351";7,57;1259
2015-07-03;"A0351";8;1097
2013-03-30;"A0143";4,31;2469
2015-01-30;"A0143";4,53;2306
2015-12-24;"A0351";8,1;1341
2013-10-31;"A0351";7,59;1301
2013-10-13;"A0143";4,36;2304
2015-07-11;"A0351";7,94;1418
2015-03-29;"A0351";7,93;1507
2015-04-25;"A0351";7,95;1515
2013-05-02;"A0351";7,48;1410
2014-12-29;"A0143";4,52;2275
2015-08-19;"A0351";8,02;1008
2014-12-03;"A0351";7,83;1440
2014-07-29;"A0351";7,79;1164
2015-01-13;"A0143";4,55;2242
2013-01-04;"A0143";4,28;2425
2013-03-23;"A0143";4,28;2389
2013-03-14;"A0351";7,47;1391
2014-10-12;"A0143";4,49;2147
2014-05-23;"A0143";4,46;2254
2013-08-06;"A0351";7,56;1088
2015-11-15;"A0143";4,65;2217
2014-04-06;"A0351";7,69;1556
2015-01-12;"A0143";4,53;2124
2014-10-15;"A0143";4,49;2183
2013-07-13;"A0351";7,51;1589
2014-07-17;"A0351";7,76;1176
2015-09-09;"A0351";8,01;1111
2013-04-06;"A0143";4,32;2442
2013-09-03;"A0143";4,38;2365
2013-07-06;"A0351";7,53;1618
2015-03-04;"A0351";7,89;1216
2014-05-09;"A0351";7,72;1265
2015-02-06;"A0351";7,9;1243
2015-05-07;"A0143";4,57;2127
2013-01-05;"A0143";4,27;2508
2014-12-03;"A0143";4,52;2356
2015-06-03;"A0351";7,96;1104
2015-05-28;"A0143";4,58;2083
2015-07-20;"A0351";7,99;1062
2015-02-02;"A0143";4,54;2174
2013-11-02;"A0143";4,41;2376
2013-02-23;"A0143";4,28;2517
2015-11-14;"A0351";8,07;1615
2014-01-24;"A0143";4,41;2297
2015-11-18;"A0351";8,07;1357
2015-02-06;"A0143";4,54;2146
2015-10-26;"A0351";8,06;1157
2015-03-02;"A0351";7,9;1258
2015-01-11;"A0351";7,85;1575
2015-12-30;"A0351";8,09;1356
2014-02-15;"A0351";7,66;1649
2013-03-21;"A0351";7,47;1394
2015-07-01;"A0351";8,01;1070
2013-03-08;"A0143";4,3;2283
2013-12-06;"A0143";4,41;2515
2013-08-27;"A0351";7,52;1172
2014-04-19;"A0143";4,43;2265
2014-01-29;"A0143";4,41;2263
2014-11-16;"A0351";7,85;1640
2015-09-13;"A0351";8,02;1383
2015-10-30;"A0351";8,07;1149
2013-03-11;"A0351";7,46;1318
2014-01-04;"A0143";4,41;2300
2015-01-30;"A0351";7,89;1318
2014-01-01;"A0351";7,64;1381
2013-06-04;"A0351";7,48;1273
2015-04-24;"A0143";4,56;2123
2013-11-25;"A0143";4,38;2453
2014-08-26;"A0143";4,5;1854
2014-11-29;"A0143";4,52;2368
2014-10-03;"A0351";7,82;1215
2015-02-12;"A0143";4,55;2004
2015-05-26;"A0351";7,96;1263
2013-12-20;"A0351";7,63;1527
2014-10-18;"A0351";7,81;1619
2013-04-15;"A0143";4,31;2431
2014-06-08;"A0351";7,75;1402
2015-04-23;"A0351";7,94;1234
2014-07-27;"A0143";4,47;2010
2014-07-31;"A0351";7,77;1153
2015-03-11;"A0143";4,55;2112
2015-02-04;"A0351";7,89;1171
2015-09-14;"A0351";8,04;1103
2013-11-19;"A0143";4,36;2627
2014-08-29;"A0351";7,79;1132
2015-04-30;"A0143";4,59;2017
2015-03-23;"A0143";4,56;1957
2014-01-07;"A0351";7,66;1330
2013-11-15;"A0351";7,61;1464
2015-05-02;"A0351";7,95;1627
2015-02-22;"A0351";7,89;1618
2013-05-08;"A0143";4,32;2472
2015-09-26;"A0351";8,02;1356
2014-01-20;"A0351";7,64;1365
2014-08-14;"A0143";4,49;1816
2014-06-17;"A0351";7,73;1194
2015-06-25;"A0143";4,59;1913
2014-12-22;"A0143";4,52;2330
2015-03-13;"A0143";4,56;2171
2014-05-31;"A0351";7,71;1625
2014-08-25;"A0143";4,47;1826
2015-01-17;"A0143";4,52;2153
2015-07-18;"A0351";7,98;1360
2015-12-04;"A0143";4,66;2124
2015-02-14;"A0351";7,87;1541
2013-03-24;"A0143";4,3;2513
2013-09-05;"A0351";7,59;1193
2013-08-23;"A0143";4,35;1935
2013-01-13;"A0351";7,44;1800
2013-08-13;"A0351";7,56;1170
2015-08-25;"A0351";8,03;985
2015-07-25;"A0351";7,98;1414
2014-11-13;"A0351";7,82;1351
2014-10-20;"A0351";7,81;1274
2014-01-12;"A0351";7,62;1711
2013-08-07;"A0351";7,54;1151
2014-05-23;"A0351";7,71;1318
2015-09-25;"A0143";4,63;1976
2014-02-10;"A0143";4,43;2196
2015-06-10;"A0351";7,96;1124
2014-06-30;"A0143";4,46;2022
2013-04-05;"A0351";7,44;1438
2013-10-09;"A0351";7,57;1340
2014-01-04;"A0351";7,63;1658
2015-03-03;"A0351";7,92;1230
2015-10-18;"A0143";4,64;2019
2014-04-25;"A0143";4,44;2204
2015-07-05;"A0143";4,6;1768
2014-05-21;"A0143";4,44;2179
2013-06-18;"A0143";4,33;2061
2013-04-26;"A0143";4,31;2395
2014-01-22;"A0143";4,39;2215
2015-07-14;"A0351";8;1074
2013-11-20;"A0351";7,62;1440
2014-11-22;"A0143";4,52;2437
2013-02-09;"A0143";4,28;2406
2015-02-20;"A0351";7,89;1238
2014-08-10;"A0351";7,76;1350
2015-12-23;"A0143";4,66;2174
2015-08-13;"A0351";8,01;1073
2014-08-11;"A0351";7,78;1123
2015-08-14;"A0351";7,99;1000
2015-02-15;"A0143";4,56;2058
2015-08-16;"A0143";4,62;1667
2013-04-24;"A0351";7,45;1317
2014-11-18;"A0143";4,51;2224
2014-04-22;"A0351";7,69;1296
2014-07-26;"A0143";4,48;2004
2015-09-07;"A0351";8,03;1097
2014-04-18;"A0143";4,43;2223
2014-10-03;"A0143";4,5;2257
2014-07-21;"A0143";4,46;2064
2014-12-15;"A0351";7,88;1348
2014-01-07;"A0143";4,4;2260
2013-02-10;"A0143";4,29;2402
2014-08-31;"A0143";4,48;1725
2014-10-26;"A0351";7,82;1554
2015-03-30;"A0351";7,92;1215
2013-05-16;"A0143";4,31;2364
2014-10-19;"A0143";4,52;2169
2014-02-09;"A0351";7,68;1617
2015-10-28;"A0351";8,07;1086
2014-03-30;"A0143";4,45;2361
2015-02-11;"A0143";4,56;2110
2014-01-10;"A0351";7,65;1368
2013-01-18;"A0143";4,28;2420
2013-07-17;"A0143";4,32;2248
2015-11-11;"A0143";4,66;2101
2013-08-26;"A0351";7,56;1140
2014-06-01;"A0351";7,73;1447
2015-04-28;"A0351";7,93;1241
2015-01-14;"A0351";7,88;1253
2013-01-16;"A0143";4,28;2378
2015-10-07;"A0143";4,63;2050
2015-03-01;"A0143";4,55;2135
2015-07-16;"A0143";4,61;1721
2015-11-20;"A0351";8,07;1291
2013-01-07;"A0143";4,28;2324
2015-09-30;"A0143";4,63;2006
2015-04-14;"A0143";4,57;2054
2015-03-28;"A0143";4,57;2133
2015-05-04;"A0351";7,93;1245
2014-08-17;"A0351";7,76;1342
2014-12-09;"A0351";7,85;1418
2014-03-04;"A0351";7,71;1273
2014-01-21;"A0143";4,4;2323
2014-02-26;"A0143";4,41;2183
2013-03-19;"A0143";4,31;2404
2015-01-20;"A0143";4,54;2168
2013-11-16;"A0351";7,62;1811
2015-12-07;"A0143";4,65;2192
2014-09-20;"A0143";4,49;2043
2013-08-25;"A0143";4,34;2025
2014-12-04;"A0351";7,86;1456
2015-07-16;"A0351";7,98;1172
2013-04-18;"A0351";7,48;1358
2015-01-05;"A0143";4,53;2119
2015-08-06;"A0143";4,62;1721
2013-06-14;"A0143";4,33;2082
2014-02-06;"A0351";7,65;1300
2015-09-28;"A0351";8,05;1093
2013-12-02;"A0351";7,62;1488
2015-01-28;"A0143";4,55;2146
2013-03-18;"A0351";7,45;1319
2014-12-19;"A0143";4,54;2383
2014-06-18;"A0351";7,73;1159
2015-03-08;"A0143";4,58;2117
2015-04-09;"A0143";4,58;2110
2014-07-15;"A0143";4,47;1893
2013-02-02;"A0143";4,3;2313
2014-02-25;"A0143";4,41;2308
2015-06-18;"A0143";4,58;1971
2013-07-07;"A0143";4,33;2174
2014-01-31;"A0351";7,65;1340
2013-02-07;"A0351";7,4;1419
2013-01-11;"A0143";4,27;2372
2015-03-05;"A0143";4,56;2052
2013-07-15;"A0351";7,53;1271
2014-01-11;"A0351";7,64;1719
2015-01-23;"A0351";7,86;1248
2013-01-10;"A0351";7,42;1464
2013-08-13;"A0143";4,36;2006
2014-12-30;"A0143";4,54;2335
2014-03-03;"A0143";4,43;2296
2015-10-25;"A0351";8,03;1523
2015-02-26;"A0143";4,56;2031
2015-06-05;"A0143";4,6;1931
2015-12-31;"A0143";4,68;2032
2013-01-27;"A0351";7,43;1794
2014-07-02;"A0143";4,47;1923
2014-06-20;"A0143";4,46;2004
2015-08-01;"A0143";4,61;1673
2013-08-10;"A0143";4,35;1878
2015-07-07;"A0351";7,99;1060
2014-04-03;"A0143";4,44;2183
2014-06-04;"A0143";4,45;1943
2014-08-16;"A0143";4,48;1923
2014-01-20;"A0143";4,41;2328
2013-05-04;"A0351";7,49;1725
2015-07-02;"A0143";4,6;1896
2013-08-14;"A0143";4,36;1913
2014-12-29;"A0351";7,85;1447
2014-10-31;"A0351";7,82;1208
2015-08-29;"A0143";4,62;1593
2014-01-14;"A0143";4,41;2287
2015-03-16;"A0351";7,93;1219
2015-08-21;"A0143";4,62;1680
2013-11-05;"A0143";4,39;2614
2015-09-08;"A0351";8,01;1099
2014-09-10;"A0351";7,78;1157
2015-08-23;"A0351";8,03;1318
2013-09-17;"A0351";7,57;1256
2015-11-01;"A0351";8,08;1558
2013-10-30;"A0143";4,36;2329
2015-09-23;"A0351";8,02;1103
2014-03-02;"A0351";7,66;1660
2013-03-24;"A0351";7,5;1736
2015-07-11;"A0143";4,61;1776
2013-09-08;"A0351";7,55;1535
2014-10-09;"A0351";7,82;1195
2013-11-27;"A0351";7,61;1488
2014-05-11;"A0143";4,44;2222
2014-11-01;"A0143";4,51;2156
2013-10-25;"A0143";4,36;2229
2014-12-18;"A0143";4,52;2487
2013-12-04;"A0351";7,62;1521
2013-09-18;"A0143";4,36;2319
2014-09-13;"A0143";4,49;2104
2013-03-08;"A0351";7,44;1447
2013-12-13;"A0143";4,39;2535
2014-10-17;"A0143";4,49;2146
2014-08-28;"A0143";4,5;1851
2013-05-18;"A0351";7,47;1772
2013-01-02;"A0351";7,43;1458
2015-11-01;"A0143";4,64;2080
2013-01-29;"A0351";7,44;1535
2015-09-29;"A0351";8,04;1071
2014-06-21;"A0351";7,74;1522
2015-08-05;"A0143";4,61;1625
2014-07-15;"A0351";7,75;1163
2014-09-24;"A0143";4,5;2146
2015-05-26;"A0143";4,58;1985
2014-11-24;"A0351";7,82;1367
2015-04-07;"A0351";7,94;1291
2014-09-04;"A0143";4,5;2216
2014-07-20;"A0143";4,48;1916
2013-12-28;"A0143";4,39;2496
2015-02-23;"A0351";7,91;1203
2013-07-07;"A0351";7,51;1574
2013-03-09;"A0143";4,3;2435
2014-02-23;"A0351";7,69;1696
2014-11-17;"A0351";7,82;1368
2013-10-05;"A0351";7,57;1821
2014-06-01;"A0143";4,47;2101
2014-01-12;"A0143";4,39;2399
2015-12-06;"A0143";4,67;2193
2013-07-25;"A0351";7,52;1328
2013-06-27;"A0143";4,33;2120
2015-11-13;"A0143";4,64;2210
2014-02-08;"A0143";4,4;2395
2014-11-01;"A0351";7,84;1764
2015-12-04;"A0351";8,09;1345
2014-08-03;"A0351";7,75;1372
2014-04-29;"A0351";7,7;1251
2015-08-15;"A0351";8;1389
2014-03-22;"A0351";7,7;1662
2013-11-10;"A0351";7,57;1645
2015-09-22;"A0351";8;1045
2013-04-28;"A0143";4,31;2420
2014-05-29;"A0143";4,44;2194
2013-02-24;"A0351";7,44;1755
2013-10-15;"A0143";4,37;2409
2015-09-22;"A0143";4,64;1918
2013-07-16;"A0351";7,53;1199
2014-04-15;"A0143";4,44;2090
2014-10-24;"A0143";4,51;2213
2014-03-15;"A0351";7,69;1623
2014-11-07;"A0143";4,51;2265
2014-07-16;"A0351";7,76;1182
2014-12-21;"A0143";4,52;2296
2014-10-11;"A0143";4,52;2130
2014-01-19;"A0351";7,65;1707
2014-02-15;"A0143";4,43;2241
2015-04-02;"A0351";7,94;1181
2014-06-06;"A0351";7,76;1112
2014-12-10;"A0351";7,81;1413
2014-12-18;"A0351";7,83;1532
2015-12-17;"A0351";8,11;1274
